
vm-data3:     file format elf32-tradbigmips
 462a60 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 462a70 afa20008 8fa30000 8fa20004 8fa40008  ................
 462a80 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 462a90 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 462aa0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 462ab0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 462ac0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 462ad0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 462ae0 afa20000 8fa30000 8fa20004 8fa40008  ................
 462af0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 462b00 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 462b10 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 462b20 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 462b30 00651821 afa30000 8fa20000 8fa30004  .e.!............
 462b40 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 462b50 afa20004 8fa30000 8fa20004 8fa40008  ................
 462b60 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 462b70 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 462b80 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 462b90 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 462ba0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 462bb0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 462bc0 afa20008 8fa30000 8fa20004 8fa40008  ................
 462bd0 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 462be0 28a20002 1440ff8e afa30000 00002821  (....@........(!
 462bf0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 462c00 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 462c10 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 462c20 00651821 afa30000 8fa20000 8fa30004  .e.!............
 462c30 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 462c40 afa20008 8fa30000 8fa20004 8fa40008  ................
 462c50 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 462c60 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 462c70 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 462c80 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 462c90 00651821 afa30000 8fa20000 8fa30004  .e.!............
 462ca0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 462cb0 afa20008 8fa30000 8fa20004 8fa40008  ................
 462cc0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 462cd0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 462ce0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 462cf0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 462d00 00651821 afa30008 8fa20000 8fa30004  .e.!............
 462d10 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 462d20 afa20004 8fa30000 8fa20004 8fa40008  ................
 462d30 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 462d40 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 462d50 00441023 00451021 24a50001 28a30002  .D.#.E.!$...(...
 462d60 1460ffa3 afa20008 00002821 8fa20000  .`........(!....
 462d70 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 462d80 00451021 afa20008 8fa30000 8fa20004  .E.!............
 462d90 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 462da0 afa30004 8fa20000 8fa30004 8fa40008  ................
 462db0 00431021 00441023 00451021 afa20000  .C.!.D.#.E.!....
 462dc0 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 462dd0 00641823 00651821 afa30008 8fa20000  .d.#.e.!........
 462de0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 462df0 00451021 afa20004 8fa30000 8fa20004  .E.!............
 462e00 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 462e10 afa30000 8fa20000 8fa30004 8fa40008  ................
 462e20 00431021 00441023 00451021 24a50001  .C.!.D.#.E.!$...
 462e30 28a30002 1460ffcd afa20008 00002821  (....`........(!
 462e40 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 462e50 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 462e60 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 462e70 00651821 afa30008 8fa20000 8fa30004  .e.!............
 462e80 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 462e90 afa20004 8fa30000 8fa20004 8fa40008  ................
 462ea0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 462eb0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 462ec0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 462ed0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 462ee0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 462ef0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 462f00 afa20000 8fa30000 8fa20004 8fa40008  ................
 462f10 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 462f20 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 462f30 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 462f40 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 462f50 00651821 afa30008 8fa20000 8fa30004  .e.!............
 462f60 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 462f70 afa20004 8fa30000 8fa20004 8fa40008  ................
 462f80 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 462f90 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 462fa0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 462fb0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 462fc0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 462fd0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 462fe0 afa20000 8fa30000 8fa20004 8fa40008  ................
 462ff0 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 463000 28a20002 1440ff8e afa30004 8fa20000  (....@..........
 463010 8fa30004 8fa40008 00431021 00441021  .........C.!.D.!
 463020 03e00008 27bd0010 27bdfff0 2402000a  ....'...'...$...
 463030 afa20000 2403000b 2402000c afa30004  ....$...$.......
 463040 00002821 afa20008 8fa20000 8fa30004  ..(!............
 463050 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463060 afa20000 8fa30000 8fa20004 8fa40008  ................
 463070 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 463080 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463090 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4630a0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4630b0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 4630c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4630d0 afa20004 8fa30000 8fa20004 8fa40008  ................
 4630e0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 4630f0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463100 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 463110 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463120 00651821 afa30004 8fa20000 8fa30004  .e.!............
 463130 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463140 afa20008 8fa30000 8fa20004 8fa40008  ................
 463150 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 463160 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463170 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 463180 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463190 00651821 afa30008 8fa20000 8fa30004  .e.!............
 4631a0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4631b0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4631c0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4631d0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4631e0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4631f0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463200 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 463210 afa30000 00002821 8fa20000 8fa30004  ......(!........
 463220 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463230 afa20004 8fa30000 8fa20004 8fa40008  ................
 463240 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 463250 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463260 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 463270 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463280 00651821 afa30004 8fa20000 8fa30004  .e.!............
 463290 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4632a0 afa20004 8fa30000 8fa20004 8fa40008  ................
 4632b0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4632c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4632d0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4632e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4632f0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 463300 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463310 afa20000 8fa30000 8fa20004 8fa40008  ................
 463320 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 463330 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463340 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 463350 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463360 00651821 afa30000 8fa20000 8fa30004  .e.!............
 463370 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463380 24a50001 28a30002 1460ffa3 afa20008  $...(....`......
 463390 00002821 8fa20000 8fa30004 8fa40008  ..(!............
 4633a0 00431021 00441023 00451021 afa20008  .C.!.D.#.E.!....
 4633b0 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 4633c0 00641823 00651821 afa30004 8fa20000  .d.#.e.!........
 4633d0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 4633e0 00451021 afa20000 8fa30000 8fa20004  .E.!............
 4633f0 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 463400 afa30008 8fa20000 8fa30004 8fa40008  ................
 463410 00431021 00441023 00451021 afa20004  .C.!.D.#.E.!....
 463420 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 463430 00641823 00651821 afa30000 8fa20000  .d.#.e.!........
 463440 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 463450 00451021 24a50001 28a30002 1460ffcd  .E.!$...(....`..
 463460 afa20008 00002821 8fa20000 8fa30004  ......(!........
 463470 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463480 afa20000 8fa30000 8fa20004 8fa40008  ................
 463490 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 4634a0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4634b0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4634c0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4634d0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 4634e0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4634f0 afa20008 8fa30000 8fa20004 8fa40008  ................
 463500 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 463510 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463520 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 463530 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463540 00651821 afa30004 8fa20000 8fa30004  .e.!............
 463550 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463560 afa20000 8fa30000 8fa20004 8fa40008  ................
 463570 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 463580 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463590 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4635a0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4635b0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 4635c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4635d0 afa20008 8fa30000 8fa20004 8fa40008  ................
 4635e0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4635f0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463600 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 463610 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463620 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 463630 afa30004 8fa20000 8fa30004 8fa40008  ................
 463640 00431021 00441021 03e00008 27bd0010  .C.!.D.!....'...
 463650 27bdfff0 2402000a afa20000 2403000b  '...$.......$...
 463660 2402000c afa30004 00002821 afa20008  $.........(!....
 463670 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463680 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 463690 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4636a0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4636b0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4636c0 afa20008 8fa30000 8fa20004 8fa40008  ................
 4636d0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4636e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4636f0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 463700 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463710 00651821 afa30008 8fa20000 8fa30004  .e.!............
 463720 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463730 afa20000 8fa30000 8fa20004 8fa40008  ................
 463740 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 463750 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463760 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 463770 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463780 00651821 afa30000 8fa20000 8fa30004  .e.!............
 463790 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4637a0 afa20004 8fa30000 8fa20004 8fa40008  ................
 4637b0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 4637c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4637d0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 4637e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4637f0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 463800 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463810 afa20008 8fa30000 8fa20004 8fa40008  ................
 463820 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 463830 28a20002 1440ff8e afa30000 00002821  (....@........(!
 463840 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463850 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 463860 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463870 00651821 afa30000 8fa20000 8fa30004  .e.!............
 463880 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463890 afa20008 8fa30000 8fa20004 8fa40008  ................
 4638a0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4638b0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4638c0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4638d0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4638e0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 4638f0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463900 afa20008 8fa30000 8fa20004 8fa40008  ................
 463910 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 463920 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463930 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 463940 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463950 00651821 afa30008 8fa20000 8fa30004  .e.!............
 463960 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463970 afa20004 8fa30000 8fa20004 8fa40008  ................
 463980 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 463990 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4639a0 00441023 00451021 24a50001 28a30002  .D.#.E.!$...(...
 4639b0 1460ffa3 afa20008 00002821 8fa20000  .`........(!....
 4639c0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 4639d0 00451021 afa20008 8fa30000 8fa20004  .E.!............
 4639e0 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 4639f0 afa30004 8fa20000 8fa30004 8fa40008  ................
 463a00 00431021 00441023 00451021 afa20000  .C.!.D.#.E.!....
 463a10 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 463a20 00641823 00651821 afa30008 8fa20000  .d.#.e.!........
 463a30 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 463a40 00451021 afa20004 8fa30000 8fa20004  .E.!............
 463a50 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 463a60 afa30000 8fa20000 8fa30004 8fa40008  ................
 463a70 00431021 00441023 00451021 24a50001  .C.!.D.#.E.!$...
 463a80 28a30002 1460ffcd afa20008 00002821  (....`........(!
 463a90 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463aa0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 463ab0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463ac0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 463ad0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463ae0 afa20004 8fa30000 8fa20004 8fa40008  ................
 463af0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 463b00 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463b10 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 463b20 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463b30 00651821 afa30004 8fa20000 8fa30004  .e.!............
 463b40 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463b50 afa20000 8fa30000 8fa20004 8fa40008  ................
 463b60 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 463b70 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463b80 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 463b90 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463ba0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 463bb0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463bc0 afa20004 8fa30000 8fa20004 8fa40008  ................
 463bd0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 463be0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463bf0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 463c00 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463c10 00651821 afa30004 8fa20000 8fa30004  .e.!............
 463c20 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463c30 afa20000 8fa30000 8fa20004 8fa40008  ................
 463c40 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 463c50 28a20002 1440ff8e afa30004 8fa20000  (....@..........
 463c60 8fa30004 8fa40008 00431021 00441021  .........C.!.D.!
 463c70 03e00008 27bd0010 27bdfff0 2402000a  ....'...'...$...
 463c80 afa20000 2403000b 2402000c afa30004  ....$...$.......
 463c90 00002821 afa20008 8fa20000 8fa30004  ..(!............
 463ca0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463cb0 afa20000 8fa30000 8fa20004 8fa40008  ................
 463cc0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 463cd0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463ce0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 463cf0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463d00 00651821 afa30000 8fa20000 8fa30004  .e.!............
 463d10 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463d20 afa20004 8fa30000 8fa20004 8fa40008  ................
 463d30 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 463d40 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463d50 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 463d60 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463d70 00651821 afa30004 8fa20000 8fa30004  .e.!............
 463d80 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463d90 afa20008 8fa30000 8fa20004 8fa40008  ................
 463da0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 463db0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463dc0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 463dd0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463de0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 463df0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463e00 afa20000 8fa30000 8fa20004 8fa40008  ................
 463e10 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 463e20 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463e30 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 463e40 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463e50 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 463e60 afa30000 00002821 8fa20000 8fa30004  ......(!........
 463e70 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463e80 afa20004 8fa30000 8fa20004 8fa40008  ................
 463e90 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 463ea0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463eb0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 463ec0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463ed0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 463ee0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463ef0 afa20004 8fa30000 8fa20004 8fa40008  ................
 463f00 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 463f10 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463f20 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 463f30 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463f40 00651821 afa30004 8fa20000 8fa30004  .e.!............
 463f50 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463f60 afa20000 8fa30000 8fa20004 8fa40008  ................
 463f70 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 463f80 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 463f90 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 463fa0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 463fb0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 463fc0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 463fd0 24a50001 28a30002 1460ffa3 afa20008  $...(....`......
 463fe0 00002821 8fa20000 8fa30004 8fa40008  ..(!............
 463ff0 00431021 00441023 00451021 afa20008  .C.!.D.#.E.!....
 464000 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 464010 00641823 00651821 afa30004 8fa20000  .d.#.e.!........
 464020 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 464030 00451021 afa20000 8fa30000 8fa20004  .E.!............
 464040 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 464050 afa30008 8fa20000 8fa30004 8fa40008  ................
 464060 00431021 00441023 00451021 afa20004  .C.!.D.#.E.!....
 464070 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 464080 00641823 00651821 afa30000 8fa20000  .d.#.e.!........
 464090 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 4640a0 00451021 24a50001 28a30002 1460ffcd  .E.!$...(....`..
 4640b0 afa20008 00002821 8fa20000 8fa30004  ......(!........
 4640c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4640d0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4640e0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 4640f0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464100 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 464110 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464120 00651821 afa30000 8fa20000 8fa30004  .e.!............
 464130 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464140 afa20008 8fa30000 8fa20004 8fa40008  ................
 464150 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 464160 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464170 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 464180 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464190 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4641a0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4641b0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4641c0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 4641d0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4641e0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4641f0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464200 00651821 afa30000 8fa20000 8fa30004  .e.!............
 464210 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464220 afa20008 8fa30000 8fa20004 8fa40008  ................
 464230 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 464240 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464250 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 464260 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464270 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 464280 afa30004 8fa20000 8fa30004 8fa40008  ................
 464290 00431021 00441021 03e00008 27bd0010  .C.!.D.!....'...
 4642a0 27bdfff0 2402000a afa20000 2403000b  '...$.......$...
 4642b0 2402000c afa30004 00002821 afa20008  $.........(!....
 4642c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4642d0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 4642e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4642f0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 464300 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464310 afa20008 8fa30000 8fa20004 8fa40008  ................
 464320 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 464330 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 464340 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 464350 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 464360 00651821 afa30008 8fa20000 8fa30004  .e.!............
 464370 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 464380 afa20000 8fa30000 8fa20004 8fa40008  ................
 464390 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4643a0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4643b0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4643c0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4643d0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 4643e0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4643f0 afa20004 8fa30000 8fa20004 8fa40008  ................
